id	sentence_1	sentence_2	similarity
0	একজন ব্যক্তি একটি বেসবল দলে আছে।	একজন ব্যক্তি একটি বাস্কেটবল দলে খেলছে।	2.4
1	আমাদের বর্তমান যানবাহন জাদুঘরে থাকবে যখন প্রত্যেকের নিজস্ব বিমান থাকবে।	গাড়ীটার কিছু কাজ করানো প্রয়োজন।	0.2
2	একজন নারী সুপারভাইজার পুরুষ শ্রমিককে নির্দেশ করছেন।	একজন মহিলা একজন নার্স হিসেবে কাজ করছে।	1.0
3	দুজন মহিলার পাশে একটি সাইকেল আছে।	একটি সাইকেল পাশে একটি শিশু আছে।	2.0
4	একটি উত্তেজনাপূর্ণ দৃশ্যে গ্রহণ করার সময় দলটি খাচ্ছে।	মানুষের একটি দল একটি অস্বাভাবিক বৃক্ষ দেখছে।	2.2
5	ছেলেটি তার হাত উত্থাপন করছে।	লোকটি তার হাত উত্থাপন করছে।	3.4
6	একটি ধূসর দাড়িওয়ালা লোককে একটি বক্তৃতা হলের সামনে শেভ করানো হচ্ছে।	দাড়ি সহ একজন লোক ঘাসে বসে আছে।	0.8
7	আকাশে খুব কম মেঘ।	এই মহিলাটি মনেহয় পর্বত আহরণে অথবা শুধুমাত্র উপরে মেঘ দেখার জন্য প্রস্তুত।	0.4
8	যুবক ছেলেটি খালি পায়ে সামনে আঙিনায় লাফালাফি করে।	ছেলেটি আঙ্গিনাতে হাঁটা মানুষের চারপাশে তার সাইকেল চড়েছিল।	0.4
9	বনে কুকুর আছে	কুকুরটি বনে একা 	4.0
10	কিছু সাইকেল এর চালক একটি সংকেতের কাছাকাছি থামে।	দুইজন মানুষ বাইরে একটি সংকেতের কাছাকাছি কথা বলতে থামে।	3.4
11	এই রাধুনিগুলো তাদের ক্রেতাদের জন্য রান্নাঘরে রাতের খাবার রান্না করার কাজে ব্যস্ত।	মেয়েরা তাদের রান্নাঘরে রাতের খাবার রান্না করার প্রস্তুতি নিচ্ছে।	3.0
12	একটি তরুণ ব্যক্তি গভীর চিন্তায় আছে।	একটি যুবক গভীর চিন্তায় আছে।	4.6
13	একজন মানুষ একটি কুকুর নিয়ে ডিঙি নৌকা চালাছে।	একটি কুকুর একটি মানুষ নিয়ে ডিঙি নৌকা চালাছে।	1.8
14	একজন মানুষ শ্রম সম্পাদন করছে।	একটি মানুষ আজ অভিনয় করছে।	2.8
15	ঐতিহ্যবাহী পোশাক পরা দুটি পুরুষ বাইরে দাঁড়িয়ে আছেন।	কালো ফতুয়া এবং ধূসর শার্ট পরা তিনটি মহিলা একটি বিল্ডিং এর বাইরে কথা বলছেন।	2.0
16	একজন মহিলা সরাসরি র‍্যাপ দেখছে।	একজন দর্শক একটি মেয়ের নাচ দেখে।	2.2
17	একটি বালির সৈকত উপর একটি মেয়ে নাচছে	একটি বালুকাময় সমুদ্র সৈকতে একটি মেয়ে আছে।	3.6
18	একটি মাছ ধরার নৌকায়  একটি ধুসর টুপি পরিহিত মানুষ মাছ ধরছে।	একটি স্টিমারে টুপি এবং মাছ ধরার জ্যাকেট পরা একটি মানুষ আছে।	2.6
19	কমলা ডোরাকাটা জামা পড়া একটি  ছোট মেয়ে বিছানায় লাফিয়ে বাঁশি বাজাচ্ছে।	একটি লাল জামা পড়া কুকুর কাচের ভিতর দিয়ে একটি কাঠবিড়ালকে তাড়া করছে।	0.2
20	পাহাড় থেকে নিচে স্কি করা মানুষদেরকে একজন দেখছে	মহিলাটি অনেক দূর লাফাল যখন মানুষ গুলো তাকে দেখছিল।	1.4
21	বাগানের একটি কুকুর আছে	কুকুরটি অন্য কুকুরের পিছনে দৌড়াচ্ছে।	1.6
22	মহিলা লেবুর সরবত পান করছে এবং টি.ভি. দেখছে	মানুটি বসে কফি পান করছে।	0.4
23	তিন মহিলা রান্না করে	দুই মহিলা রান্না করছে।	3.2
24	মহিলাটি একটি বিড়ালের পাশে হাঁটু গেড়ে আছে।	একটি মেয়ে একটি মানুষের পাশে দাঁড়িয়েছে।	0.2
25	তরুণ প্রাপ্তবয়স্করা শান্ত হয়	এশিয়ান শিশুরা একটি কুকুররে সঙ্গে খেলা করছে।	0.2
26	তিনজন মানুষ বাস্কেটবলের একটি প্রস্তুতি খেলা খেলছে	দুইজন মানুষ বেসবল খেলছে।	2.4
27	একজন দুখী মানুষ অন্য প্রান্তে তার সঙ্গীকে দেখতে একটি জলপ্রবাহের উপরে লাফাচ্ছে।	একজন মানুষ অন্য প্রান্তে তার সঙ্গীকে দেখতে একটি প্রবাহের উপরে লাফাচ্ছে।	3.8
28	ছেলে গুলো কারাতে তে তাদের পরবর্তী বেল্ট অর্জন করছে।	পাঁচ মেয়ে এবং এক ছেলে সাতারের পোশাক এ আছে আর সবাই পুকুর এ লাফ দেয়ার জন্য প্রস্তুত।	0.2
29	এক মহিলা বালির মধ্যে খনন করছে	একটি মানুষকে বালির মধ্যে কবর দেয়া হয়েছে।	1.4
30	একটি মহিলা একটি গলফ কার্ট চালাচ্ছে।	একজন মানুষ একটি কার্ট গাড়ীতে চরছে।	1.8
31	একটি মহিলা বানজি জাম্পিং করছে।	একটি মেয়ে বানজি জাম্পিং করছে।	4.2
32	একটি ভাঁড় তার ভাই এবং বোনের জন্য অভিনয় করছে আর তা অনুষ্ঠানের সকলে দেখছে	একটি স্বর্ণকেশী শিশু একটি বাড়ির সামনে শিঙা সঞ্চালনের সময় তার অভিনয় করছিল যখন তার ছোট ভাই তাকে দেখছিল।	1.2
33	একটি ব্যক্তি বাহিরে চিত্রগ্রহণ করছে।	বাইরে একটি দম্পতি আছে।	1.6
34	একজন মানুষ একটি স্কেটবোর্ডে ছড়ছে	একটি শিশু একটি স্কেটবোর্ডের ওপর চড়ছে।	3.8
35	একটি কম্বল পরিধানরত মহিলা একটি থলের মাধ্যমে খুঁজছিল।	এটি একটি ফুলের পোশাক পরিধারত একটি মহিলার ছবি, যে একটি  কৌটার মধ্যে কিছু  বহন করছিল।	1.0
36	চারটি মেয়ে খুশি মনে একটি ফুটপাথ দিয়ে নিচে নামছিল	তিনটি অল্পবয়সী মেয়ে একটি ফুটপাথ দিয়ে নিচে নামছিল।	3.4
37	টেনিস প্লেয়ারটি সীমানার বাইরের বলটি আঘাত করে এবং মৃত্যু তারকাটি ভেঙ্গে দেয়।	একটি মহিলা টেনিস খেলোয়াড় শূন্যে লাফ দেয় বল আঘাত করতে।	1.2
38	একটি ছেলে একটি বন পাহাড়ে আরোহণ করে।	একটি ছেলে একটি পাহাড়ে আরোহণ করছে।	4.0
39	নৌবাহিনীর একটি দল গাইছে	সামরিক বাহিনীর একটি দল একটি বড় বাঁশি বাজাছে।	2.4
40	স্বর্ণকেশী ছেলে পাটতনের সামনে লাফাচ্ছে	একটি ছেলে একটি ভেজা অসম স্লাইডে লাফাচ্ছে।	2.0
41	একটি মানুষ একটি করাত ব্যবহার করছে একটি অভিনব বরফের ভাস্কর্য বানাতে।	একটি মানুষ একটি কাঠের ভাস্কর্য খোদাই করতে একটি করাত ব্যবহার করছে।	2.6
42	পুরুষ নির্মাণ শ্রমিকদের একটি দল এক মেঘলা দিনে রেলপথ ট্র্যাক মেরামত করে	এক দল কর্মীরা রেলপথে কাজ  করছে।	3.8
43	একজন মানুষ বর্ষায় বেহালা বাজাচ্ছে 	একটি মানুষ বৃষ্টির মধ্যে গিটার বাজাচ্ছে।	3.2
44	মানুষেরা বিমান থেকে বের হয়ে যাচ্ছে।	মানুষেরা বিমানে ঢুকছে।	2.2
45	কুকুরটি একটি বিড়ালের পেছনে ছুটছে	কুকুর একটি কালো বিড়ালকে তাড়া করছে।	4.4
46	মেয়েটির মাথার উপর কিছু একটা আছে।	মহিলাটির সাথে কিছু একটা আছে।	2.6
47	তামাটে কুকুরটি বাহিরে তুষার মধ্যে লাল কুকুরটির সাথে খেলছে।	একটি হলুদ কুকুর তুষারের মধ্যে খেলছে।	2.6
48	মানুষ তাসের একটি কাঠামো তৈরী করছে।	দুইজন মানুষ একসঙ্গে এবং কেউ একজন ইচ্ছা করে অন্য়ের তুলনায় ভিন্নভাবে পোশাক পরিধান করেছে।	0.2
49	ফুলদানি সঙ্গে একটি মেয়ে তার বাড়ির ভিতরে পটভূমিতে আছে।	চশমা পড়া মেয়েটি দাড়িয়ে  আছে অন্য মেয়েটির মত আর নিজ হস্ত শিল্পে কাজ করছে।	0.2
50	বাইরে চারজন মানুষ আছেন	পাঁচজন লোক বাইরে আছেন	3.0
51	একটি অফিসে বসে একজন ব্যক্তি একটি ছবি তুলছেন	একটি মহিলা একটি অফিসে বসছেন।	3.2
52	 নীল জামা পড়া মেয়েরা হাতে হাত ধরে আছে	তরুণরা তাদের লাল এবং সবুজ শার্ট এর সাথে জিন্স পরিধান করছে।	1.8
53	মানুষ যখন মাছ ধরতে যায় তখন পিছন দিকে থেকে অন্য মানুষেরা পানিতে ঝাঁপিয়ে পড়ে।	দুইজন মানুষ পানি দেখছে	2.2
54	একজন মানুষ কাদামাটি দিয়ে কীভাবে কাজ করে তা দেখাচ্ছে, তখন কমপক্ষে দুইজন লোক তা অনুধাবন করে।	অন্তত তিনজনের মধ্যে একজন মহিলা অন্যজনের সাথে কথা বলে।	0.6
55	একটি কুকুর একটি সোয়েটার পড়ে আছে।	মানানসই জ্যাকেটে একটি মানুষ একটি বিড়াল সঙ্গে একটি লাল পালঙ্কের উপর বসে আছে।	0.6
56	একটি স্বর্ণকেশী মহিলা একটি স্যুটকেসে চিকিৎসার  জন্য জিনিসপত্র খুজছেন	স্বর্ণকেশী মহিলাটি একটি স্যুটকেসের মধ্যে চিকিৎসা সরবরাহের জন্য অনুসন্ধান করা হয়।	5.0
57	একটি ছেলের স্কুলে পরীক্ষা নেয়া হচ্ছে।	স্কুলে ছেলেটির পরীক্ষা নিচ্ছে।	5.0
58	একটি টুপি পরা বয়স্ক মানুষ একটি দোকানের দরজার বাইরে দাঁড়িয়ে আছে।	 বড় মাপের শার্ট পড়া একটি মানুষ একটি দোকানে বসে আছে।	2.2
59	ভাস্কর্য নির্মাতা কংক্রিট ব্যবহার করছেন একটা বিরাট মাথাহিন দাড়িয়ে থাকা মানুষ আকৃতির মূর্তির ওপর।	একটি ব্যক্তি একটি প্লেইউড নিয়ে উচ্চমানের একটি বিল্ডিং সামনে দাঁড়িয়ে আছে	0.2
60	কালো চুলের একটি ছেলে পানিতে আছে এবং তাকে খোঁজা হচ্ছে।	মানুষটির  চুল ছোট। 	0.6
61	একটি ব্যক্তির পিছনে একটি খুঁটি আছে যে একটি শিশুর সঙ্গে লুকোচুরি খেলছে।	সেখানে একটি  শিশু বলের সঙ্গে আছে।	0.2
62	একটি মহিলা আঁকতে যাচ্ছে।	একটি ছেলে একটি ছবি নিতে যাচ্ছে।	1.0
63	রেলগাড়ীর  কামরাটি একটি ঘোড়া দ্বারা টানা হচ্ছে।	একটি মানুষ সাইকেলে চড়ে দালান এর পাশ দিয়ে যাচ্ছে।	0.4
64	একজন মানুষ একটি ইস্পাত কারখানায়  কাজ করছে 	একজন মানুষ একটি ঢালাইয়ের কারখানায়  কাজ করছে	3.4
65	যুবতী যুবক ছেলেটির সাথে প্রেমের ভান করছে	মেয়েটি তরুণ এবং চিত্তাকর্ষক।	1.4
66	একটি মহিলা একটি হাঁস দেখতে পেয়েছে যখন সে তার পিছন দিয়ে হাটে যাচিছল।	একটি মহিলা তার কুকুরের সঙ্গে হাঁটে যাচ্ছে।	1.0
67	পুরুষগুলো ওয়াটার পোলো টুর্নামেন্ট  স্কোর করতে যাচ্ছে	দুই পুরুষ একটি ম্যাচ প্রতিদ্বন্দ্বিতা করতে যাচ্ছে।	2.0
68	এক মানুষ বেঞ্চ এ বসে মগে করে পানি খাচিল কম্বল দিয়ে জরান অবস্থায়।	একজন লোক দুইটি লাল বেঞ্চে্র মধ্যে একটিতে বসে আছে এবং একটি কিয়স্কের দিকে তাকিয়ে আছে।	2.2
69	অনেক রাতে একজন মানুষ পপকর্ন খাচ্ছিল যখন সে কার্টুন দেখছিল।	একটি মানুষ এবং একটি মেয়ে বাড়িতে কার্টুন দেখছিল	2.8
70	তিনজন পুরুষ একটি বেঞ্চে বসে আছে।	দুটি পুরুষ একটি বেঞ্চে বসে আছে	3.2
71	রাস্তাটি দীর্ঘ	রাস্তার পাশে কিছুই নেই	0.8
72	 একটি স্বর্ণকেশী যুবক পিছলে প্রথমে নীল মাঠে পরল তারপর পিছলে আবার এক স্বর্ণকেশী নবীনের কাছ এ পরল।	 খারা চুলের আক যুবক ছেলে বিল স্লাইড এ করে নিচে স্লাইডইং করছে।	2.0
73	চারটি নারী একটি আসন্ন ম্যাচের জন্য অনুশীলন করছে।	নারীটি  খেলায় আছে।	1.2
74	একটি সাদা টি-শার্ট পরা এবং সবুজ এবং কালো শর্টস পরা একটি যুবক স্ট্যাম্পের কাছে দাঁড়িয়ে আছে ।	একটি সাদা শার্ট এবং লাল এবং কালো শর্টস পরা একটি মানুষ ফুটপাথ দিয়ে দউরাচ্চে।।	1.8
75	 মানুষটি পদক্ষেপ নিতে যাচ্ছে	একটি মানুষ সিঁড়িতে বসে পড়েছে।	4.0
76	সিঁড়ির নিচে একটি কুকুর	একটি কুকুর সিঁড়ি উপর বিশ্রাম করছে।	2.2
77	একটি অল্প বয়স্ক মেয়ে আছে	মহিলার সঙ্গে একটি ছোট ছেলে আছে	1.0
78	দুটি নারী একটি নবীন বরণ অনুষ্ঠানে একটি আয়জন প্রদর্শন করছে।	দুটি মানুষ একটি নবীনবরণ অনুষ্ঠানে একটি আয়জন প্রদর্শন করছে	4.2
79	একটি মহিলা একটি বৃহৎ দালানের একটি ছবি আঁকবে যা পটভূমিতে দেখা যাবে।	একজন ব্যক্তি একটি বৃহৎ দালানের একটি ছবি আঁকবে যা পটভূমিতে দেখা যাবে।	4.2
80	কিছু লোক একটি কোচে বসে টেলিভিশন দেখছে।	একটি লোক একটি কোচে বসে টেলিভিশন দেখছে	5.0
81	একটি নারী একটি ক্রিসমাস কার্ড এর জন্য অঙ্গবিন্যাস করছে।	একটি মেয়ে একটি ছবি নিচ্ছে।	1.2
82	দুইটি বাচ্চা ফুসবল এর একটি খেলা খেলছে	বাচ্চারা একে অপরের সাথে খেলা খেলছে।	3.4
83	মানুষটি একটি নির্জন স্থানে আছে।	মানুষটি ক্ষেত্রের বাইরে আছে।	4.0
84	একটি ছোট ছেলে একটি সরবতের প্যাকেট থেকে পানীয়  পান করছে।	একটি ছেলে একটি সরবতের প্যাকেট থেকে পানীয়  পান করছে	4.8
85	একটি মানুষ তার স্কি প্রস্তুত করছে হয় মাঠ  এ বরফের মধ্যে যাওয়ার জন্য	একটি নৌকা একটি মানুষ তার ধরার মধ্যে কি আছে তা দেখতে তার জাল টানার জন্য  প্রস্তুত হচ্ছে।	0.4
86	মোটরসাইকেল চালক বিপজ্জনক কর্মপ্রচেষ্টা করছে।	মোটরসাইকেল চালক কর্মপ্রচেষ্টা করছে	4.4
87	একটি সঙ্গীতশিল্পী একটি কনসার্টে তার সাদা গিটার উপরচ জ্যাম বিছুরিত করছে	একটি প্যারেড দলে বাঁশি বাজক তার নিজের বাদ্যযন্ত্র বাজাচ্ছে।	0.4
88	একজন মানুষ তার খামারে কাজ করছে।	একটি বয়স্ক লোক তার খামারে কাজ করছে এবং একটি গাভী তাকে লাথি মেরেছে।	2.8
89	টি-শার্টে অল্প বয়স্ক জোড়া সংখ্যক ছেলেরা বনের মধ্যে লুকিয়ে আছে ভয়ে ভয়ে।	দুটি হাস্যরসী মেয়ে অন্য মানুষদের সঙ্গে একটি ঝরনার মধ্যে খেলা করছে।	0.0
90	ভিড়ের সামনে এক দল মানুষ ফুটবল মাঠে ফুটবল খেলছে।	পুরুষদের একটি দল খেলার মাঠ ভর্তি জনগণের সামনে ফুটবল খেলছে ।	3.0
91	একটি মানুষ তিনজন এশিয়ান শিশুদের নাচ উপভোগ করছে	একজন পুরুষ তি্নজন এশিয়ান বাচ্চাদের নৃত্য দেখছে।	4.6
92	একটি মেয়ে একটি মুঠফোনে তার বাবার সাথে কথা বলছে।	একটি মেয়ে তার মুঠফোনে কথা বলছে।	4.4
93	একজন ব্যক্তি একটি ছাতা নিয়ন্ত্রিত করছে	একজন ব্যক্তি ছাতা ধরে রেখেছেন	4.4
94	একটি মহিলা একটি মহাসড়কের পাশ দিয়ে হাঁটছে।	একটি মানুষ একটি সেতুতে এক পায়ের উপর দাঁড়িয়ে আছে	0.4
95	কিশোরদের একটি দল লাফাছে এবং ভাল সময় অতিবাহিত করছে।	একটি বাচ্চাদের দল একটি ভাল সময় অতিবাহিত করছে ।	3.6
96	 একজন মানুষ একটি রদুজ্জল দিনে এয়ারপোর্টে একটি ট্যাক্সি ডাকেছে।	একটি মানুষ জুলাই মাসের এক দিনে বাহিরে আছে।	1.4
97	একজন মানুষ জো ক্যাফেতে তার গিটার বাজাচেছ	মানুষটি তার মায়ের জন্য তবলা বাজাচেছ।	1.2
98	একটি ছোট ছেলের একটি লাল রঙের মাছ ধরার বঁড়শি আছে।	একটি যুবক একটি মাছ ধরার বঁড়শি সঙ্গে একটি সেতুর উপর দাঁড়িয়ে আছে।	3.0
99	একটি খেলোয়াড় একটি বল বড়াই করেছে।।	একটি খেলোয়াড় একটি বল ধরছে।	1.6
100	কেউ  কম্বলের উপর আছে।	ব্যক্তিটি একটি কম্বল তৈরি করছে	1.4
101	পুরুষরা প্রতিদ্বন্দ্বিতা করছে একটি প্রতিযোগীতার মধ্যে	দুই মহিলা একটি প্রতিযোগিতায় প্রতিদ্বন্দ্বিতা করছে।	2.4
102	কুকুরছানা বহিরঙ্গনে আছে	প্রিন্ট বোর্ড শর্টসে একটি মানুষ সমুদ্র সৈকতে যোগব্যায়াম করছেন।	0.0
103	মানুষটির একটি কমলা শার্ট আছে।	মহিলাটির একটি কমলা শার্ট আছে।	3.4
104	ভুগরবস্থ পথের দোকানে বিক্রি করা পণ্যের দিকে দুটি বাচ্চা চেয়ে আছে ।	বাচ্চারা একটি দোকান থেকে চুরি করছিল।	0.8
105	বাচ্চা ছেলেটি তার মাকে চায়।	একটি শিশু ছেলে তার মাকে দেখতে পেয়ে খুশি হয়েছে।	2.8
106	একটি গোলাপী জ্যাকেট পরা একটি যুবতী একটি বোর্ড খেলা খেলছে।	জ্যাকেট পরা একটি বালক খেলছে।	1.6
107	একটি নীল এবং কালো ডোরাকাটা শার্ট পরা একটি হাসিখুশি কাশ্মীরি পুরুষ একটি ছবির নিতে প্রস্তুত ।	একটি সাদা শার্ট এবং কালো প্যান্ট পরিধানরত একটি  মানুষ হাসছে।	1.6
108	একটি ব্যক্তি একটি শিলা প্রাচীর পরিমাপ করছে।	একটি ব্যক্তি এবং একটি ঘোড়া একটি বেড়ার  উপরে আছে।	0.2
109	একটি ছেলে একটি মেয়ে খুব কাছাকাছি  আছে	একটি মেয়ে একটি ছেলের কাছাকাছি আছে যার মুখ দেখানো হচ্ছে না ।	3.2
110	দুইজন পুরুষ একসঙ্গে আঁচড় কাটার একটি খেলা খেলছে।	 মহিলা দুটি একটি খেলা খেলছে	2.2
111	ছয় শিশু একটি রুম পরিষ্কার করছে।	দুইটি পুরুষ শিশু একটি পার্কিং লটের মধ্যে পাতা পরিষ্কার করছে।	1.6
112	মেয়েটি খুব দক্ষ এবং অনেক অনুশীলন করে।	মানুষটি খুব দক্ষ।	2.0
113	অনেক রক্ষীরা একটি দউর প্রতিযোগীতার শুরু লাইনের সামনে দাঁড়িয়ে আছে	ব্যবসাই পোশাকে দুটি পুরুষ একটি রাস্তা পাশে দাঁড়িয়ে আছে।	0.4
114	একটি রাঁধুনি রান্না প্রস্তুত করছে।	একটি রাঁধুনি খাদ্য তৈরি করছে	5.0
115	দুজন মানুষ একটি ছেলেকে সাহায্য করছে	দুটি পুরুষ একটি ছোট শিশুর সাথে আছে।	3.6
116	একজন মানুষ কৃষকদের বাজারে আছে	একজন মানুষ কৃষক বাজারে আছে।	4.8
117	চারজন লোক একটি মিনারের দিকে এগোচ্ছে	দুইজন পুরুষ একটি গম্বুজ আকৃতির দালানের দিকে হাঁটছে।	2.0
118	একটি ছোট মেয়ে এবং ছেলে বই পড়ছে	একটি বড় বাচ্চা একটি পুতুল সঙ্গে  খেলছিল যখন সে আক দৃষ্টিতে জানালার বাহিরে দেখছিল,	0.2
119	শিশুটি সাঁতার কাটতে পছন্দ করত	শিশুটি সাঁতার কাটতে চায়।	3.8
120	দুই স্কিইং মানুষ ক্রাশ দেশ স্কি করছেন।	মানুষ ক্রস দেশ স্কি কড়ছে	3.6
121	একটি কুকুর রাস্তায় মল ত্যাগ করছিল	একটি মানুষ রাস্তার কোণে দুই শিশুর জন্য বেলুন দিয়ে প্রাণী তৈরী করছিল।	0.4
