	sentence_1	sentences_2	similarity
402	Muž v modré čepici sedí na stoličce pod stromem.	Pes stojící na pláži s míčem poblíž.	0.0
403	Žena zpívá do mikrofonu vedle muže hrajícího na kytaru.	Žena zpívá do mikrofonu s kytaristou v pozadí.	4.4
404	Tři ovce se pasou na louce se psem jdoucím za nimi.	Malá skupina koz v trávě s černobílým psem v pozadí.	2.8
405	Cyklista skáče na kole mezi dvěma kameny.	Muž skáče na kole ve vzduchu mezi dvěma kameny.	4.4
406	Muž se šedivým plnovousem jezdí na kole na pláži oceánu.	Skvrnitý pes stojí na zadních nohách a chytá míč na pláži.	0.6
407	Muž v černém obleku surfuje sám po ničivých vlnách.	Surfař v černém potápěčském obleku jede na bílé vlně v oceánu.	4.6
408	Mladá dívka s nasazeným růžovým kloboukem se žlutou budovou v pozadí.	Mladá dívka v růžových šatech s něčím v ruce.	1.8
409	Dívka v růžových šatech jede na kole podél bílého kolíkového plotu.	Dívka v červených šatech jede na kole před bílým plotem.	4.0
410	Hnědé chlupaté zvíře stojí za nějakými rostlinami.	Pes kouká, zatímco stojí v lese.	1.4
411	Dítě v červené košili, používá černý wakeboard, aby překonalo plážovou vlnu.	Muž v člunu, vesluje přes modrou vodu.	1.0
412	Béžovo bílý pes běží v poli.	Hnědobílý pes běží skrz pole.	3.4
413	Tři malé dívky sedí na trávě.	Dva pudlové běží sněhem.	0.8
414	Hnědý pes běží směrem k fotoaparátu na prašné stezce s horami v pozadí.	Hnědý pes běží dolů směrem ke kameře po skalní stezce skrz křoví s horami v pozadí.	4.0
415	Zlatý retrívr skákající z dřevěné verandy.	Zlatý retrívr skáče z dřevěné verandy.	5.0
416	Pes skáče dolů po rampě.	Dívka skáče v písku.	1.2
417	Pes si hraje v parku.	Pes skáče přes plot v parku.	3.2
418	Dvě mladé dívky, jedna se usmívá.	Holčička na dětské houpačce.	0.8
419	Dva ptáci škádlící se v trávě.	Dva psi si spolu venku hrají.	0.2
420	Čtyři psi stojí ve sněhu.	Čtyři psi hrající si ve sněhu.	3.6
421	Hnědí a černí psi ve sněhu, ukazující zuby a štěkající na sebe.	Černý pes bojující s hnědým psem ve sněhu.	3.4
422	Dva turisté stojí na vrcholu zasněžené hory.	Dva horolezci stojí na vrcholu hory a rozhlížejí se kolem sebe.	3.4
423	Muž běžící na trati.	Běžící muž na trati.	5.0
424	Dvě děti v poli červených květin.	Dvě děti si hrají v poli červených květin.	4.8
425	Mladí muži skáčou ze skály do jezera.	Mladý muž v červených plavkách skáče z velké skály do vody.	4.0
426	Malý černý pes je v trávě.	Černý pes běží v trávě.	3.6
427	Dáma v kimonu se dívá do kamery.	Dvě dívky oblečené v černém sedí v místnosti a dělají sugestivní pózy na kameru.	1.0
428	Skupina lidí nafukuje horkovzdušný balón.	Velká skupina lidí jedoucí na hnědých a bílých koních.	0.0
429	Děti si hrají na boj s meči.	Dítě a rodič se mazlí s koněm.	0.0
430	Muž jede na windsurfu v oceánu.	Pes běží oceánem.	1.4
431	Muž na bruslích sjíždí řadu schodů.	Muž na lyžích sjíždí zasněžený kopec.	0.8
432	Tři psi závodící na prašné dráze.	Auta závodící na prašné dráze.	1.4
433	Dva lidé držící se za ruce a jdoucí v poli.	Dva muži, procházející kolem nástěnné malby auta.	1.2
434	Hnědý pes honí frisbee.	Hnědý pes válející se na trávě.	1.6
435	Dáma ve žlutém oblečení je ve vzduchu nad postelí ve žluté místnosti.	Pes s červeným vodítkem je stále zapojen do honičky po trávě za tenisovým míčkem.	0.0
436	Žena v červených montérkách, stojící na chodníku.	Žena v červených montérkách stojí na chodníku.	5.0
437	Pes běží přes dvorek plný listů.	Tři psi běží přes pole.	2.8
438	Dvě štěňata hrající si kolem v trávě.	Dvě štěňata si hrají v trávě.	5.0
439	Světle zbarvený pes běží v trávě.	Pes běží přes trávu.	4.0
440	Dva černobílí psi si hrají spolu venku.	Dvě děti a černý pes si hrají venku ve sněhu.	1.0
441	Tři psi běžící vodou.	Černý pes běžící vodou.	1.0
442	Žena sedí sama naproti cihlové zdi.	Žena se prochází se svojí červenou taškou.	1.2
443	Lyžař skáče do vzduchu přes sněhové pole v blízkosti pohoří.	Žena sedí u záhonu s výhledem do tunelu.	0.0
444	Hnědý pes nesoucí klacek v tlamě.	Pes plavající s klackem v tlamě.	2.6
445	Mladá žena se naklání k talíři při jídle.	Mladá žena, nahoře bez pomalovaná barvou a bahnem.	0.8
446	Psi si hrají ve sněhu.	Dva psi hrající si na pobřeží.	1.8
447	Mladý chlapec v červených plavkách skáče do bazénu.	Pes je stříkán hadicí, zatímco skáče do brouzdaliště.	0.8
448	Osoba, která leze na zasněžené kopce, je následována jejím psem.	Osoba šplhá na zasněžené kopce, zatímco černý pes následuje.	3.8
449	Hnědý pes sedí na pláži.	Pes běžící na pláži.	2.0
450	Potápěč ponořený ve vodě.	Potápěč je pod vodou.	5.0
451	Muž jede na kole ze zaprášeného kopce.	Cyklista sjíždí dolů po zábradlí.	1.8
452	Velký šedý pes si hraje v hlubokém sněhu.	Čtyři psi, hrající si ve sněhu.	2.6
453	Muž jedoucí na kole na pláži u oceánu.	Muž jdoucí se svou krávou po straně silnice.	0.8
454	Dva psi běží na trávě před stromy.	Hnědý pes běží na trávě před nějakými stromy.	2.8
455	Pes v autě.	Pes kouše do mopu.	1.0
456	Dítě drží objekt, který je v jednom ohni.	Dítě v růžovém má objekt, který se zdá být v jednom ohni.	4.0
457	Pes s plandavýma ušima jdoucí směrem k fotoaparátu v lese.	Dítě před vlastním odrazem se otáčí na kameru a usmívá se.	1.2
458	Hnědý pes stříkající vodu všude otřepáváním vody ze sebe.	Bílý pes stojí u řeky, otřásající se do sucha.	2.4
459	Mladý chlapec lezoucí na skalní stěnu.	Pět chrtů závodí na pískové dráze.	0.0
460	Černobílý pes běží na pláži.	Černohnědý pes běží sněhem.	1.8
461	Mnoho lidí ze středního východu sedí v zadní části modrého vozu.	Skupina lidí jede v zadní části kamionu.	3.4
462	Člověk se dvěma lyžařskými hůlkami sjíždí zasněžený kopec.	Člověk na lyžích sjíždí zasněžený kopec.	4.2
463	Žena jí ryby v restauraci.	Žena jí velkou rybu v restauraci.	4.6
464	Dítě a dva psi si hrají ve vodě.	Dítě v červenomodrých rukávkách dívající se na vodu.	2.2
465	Skateboardista dělající trik na kamenné zdi.	Skateboardista jedoucí do svahu.	2.2
466	Lidé stojí na eskalátoru jedoucím nahoru.	Lidé jedou nahoru na eskalátoru.	4.6
467	Dáma běží se svým psem na kurzu hbitosti.	Trenér běží se svým psem na tréninkovém kurzu v zelené trubce.	4.2
468	Bílohnědý pes si oklepává uši.	Hnědý pes běží přes písek.	1.4
469	Skateboardista skáče ze schodů.	Pes skáče ze schodů.	0.8
470	Některé děti zvedají ruce a tleskají.	Tři děti hrají fotbal na písku.	0.2
471	Muž vyfoukává velké bubliny.	Muž venčící velkého černého koně.	0.0
472	Dva lidé sedí v doku kousek od vody.	Dva lidé sedí na konci doku uprostřed klidné vody.	3.8
473	Dva psi běžící společně a jeden má kachní hračku v tlamě.	Černobílý pes jdoucí po trávě s dlouhým klackem v tlamě.	1.8
474	Černobílý pes běží po trávě.	Černo bílý pes plave v modré vodě.	1.4
475	Hokejový brankář ležící na ledu před brankou.	Hokejový hráč leží na ledu před bránou.	4.6
476	Lyžař má na sobě modré oteplovací kalhoty, letí vzduchem poblíž skokánku.	Lyžař stojí na ruce na sněhu před videokamerou.	1.4
477	Hnědý pes běží po travnaté cestě.	Hnědý pes běží po travnatém úseku děleným řetězem.	3.4
478	Dívka má na sobě modré proužkované tričko a kolečkové brusle.	Muž v černobílé košili skákající na psím hřbetu.	0.0
479	Potetovaný muž v černém hrající na bílou kytaru a zpívá.	Žena v černobílém plášti a chrániči sluchu.	0.0
480	Pes běžící po pláži.	Chlapec a dívka běžící po pláži.	1.4
481	Mladý muž a žena sedící venku na lavičce se líbají.	Muž a žena sedící na lavičce se líbají.	4.6
482	Hnědý pes vyskakuje, aby chytil zelený pásek do jeho tlamy.	Šedý pes, skáče, aby skousl zelené vodítko.	3.2
483	Černý pes běží v trávě.	Černohnědý pes běžící v trávě.	3.2
484	Žena sedí na chodníku s mobilním telefonem u ucha.	Žena jede na kole.	0.5
485	Tři psi si hrají v travnatém poli.	Nějaké děti si hrají v poli.	1.2
486	Malý bílý pes přelézá kládu.	Malý pes překračuje kládu.	2.8
487	Mladý chlapec si hraje v jámě s červenými míčky.	Smějící se chlapec leží v jámě s modrými balónky.	3.0
488	Surfař na vlně.	Surfař sjíždí vlnu.	4.4
489	Psi si hrají ve sněhu na zadních nohách.	Dva psi si hrají ve sněhu.	3.8
490	Skateboardista, se dostal na vrchol rampy.	Skateboardista, jede na trubkové zdi ve skateparku.	2.4
491	Dva muži na běžecké soutěži.	Psi v závodě.	1.0
492	Chlapec sjíždí na skateboardu zábradlí na schodech pomalovaných graffiti.	Skateboardista sjíždí dolů po zábradlí na nohách.	2.6
493	Černobílý pes běží vodou.	Černohnědý pes běží polem.	2.0
494	Dvě děti jdou po cestě v lese.	Dvě děti jdoucí po cestě v lese.	5.0
495	Hnědobílý pes běží po trávě.	Béžovočerný pes běží přes trávu.	3.4
496	Žena běží po pláži.	 Pes běží přes pozemek.	1.8
497	Dva psi běží bok po boku po trávě.	Dva psi běžící po trávě.	4.4
498	Dva psi čůrají na červený požární hydrant.	Dva psi močí na červený požární hydrant.	5.0
499	Hráč ragby v tmavě zelené výbavě nese světle zbarvený ragbyový míč napřaženou rukou.	Hnědý pes šplouchá ve vodě, zatímco nese míč v jeho tlamě.	0.4
500	Zlatě zbarvený pes skáče kolem v trávě, zatímco drží klacek v tlamě.	Černý pes běží přes trávu nesoucí něco červeného v tlamě.	2.4
501	Dva lidé jdou nějakou vodou.	Dvě dívky jdou u stromu před cihlovou stavbou.	1.2
502	Dívka běží po pouštní cestě.	Mladá dívka mluví do mobilního telefonu.	0.8
503	Bílý pes si hraje s míčem na pláži.	Černobílý pes si hraje s béžovým psem.	1.6
504	Pes cákající ve vodě.	Pes cáká v kalné vodě.	4.0
505	Muž řídí modrou loď kolem pestrobarevných domů.	Muž řídící modrou loď proplouvající kolem pestrobarevných domů.	5.0
506	Skupina lidí jde po chodníku z velkoměsta.	Skupina lidí jede v zadní části kamionu.	1.0
507	Pes je ve vzduchu nad trávou.	Pes leží na posteli s modrým povlečením.	1.0
508	Žena v černých šatech s červenými doplňky jde na ulici.	Žena v černých šatech jdoucí na ulici.	3.8
509	Černý pes běží přes nějakou vodu.	Muž ve fotbalovém dresu běží s míčem v průběhu hry.	0.0
510	Dívka stojí v metru čekající na něco.	Dívka stojí v temném prostoru.	2.0
511	Dva psi, se k sobě přiblížili v trávě.	Dva psi, stojí proti sobě na trávě.	4.8
512	Muž sedí s malou holčičkou v parku.	 Muž si hraje s chlupatým malým psíkem.	0.6
513	Velký béžový pes běží se zeleným předmětem v tlamě.	Béžový pes nese zelenou pískací hračku v tlamě.	4.4
514	Skupina lidí v lodích závodících ke břehu.	Učebna studentů sledujících prezentaci.	0.0
515	Člověk, který skáče na skateboardu do vzduchu nad rampu.	Motorkář jede podél trati prvku umístěného na zalesněné oblasti.	0.6
516	Chlapec v noci sjíždí na skateboardu kovové zábradlí.	Hnědý pes běží na písku, držící klacek.	0.0
517	Člověk se protahuje otvorem ve skále.	Středně velký hnědý pes běží přes otevřené bílé zalesněné oblasti.	0.0
518	Pes běží směrem k fotoaparátu s míčem v tlamě.	Černobílý pes plave s hnědým objektem v tlamě.	2.0
519	Mladá dívka běžící na pláži.	Malá dívka běžící na břehu pláže.	4.2
520	Hráč baseballu hází míček.	Hráč basketbalu drží míč.	1.6
521	Muž se houpá na laně nad vodou.	Muž v plavkách v barvě kaštanů se houpe na laně na jezeře.	3.0
522	Žena ve velkých slunečních brýlích drží noviny v obou rukách.	Tlustá žena v slabém modrém topu fouká mýdlovou bublinu.	1.0
523	Jelen skáče plot.	Jelen skáče přes plot.	5.0
524	Mladá dívka oblečená v Minnie Mouse oblečení a starší žena jdou po chodníku.	Muž v bílém obleku a s novinami kráčí ulicemi.	1.0
525	Pár psů hrající si s fialovým míčem.	Dva psi si hrají s fialovým fotbalovým míčem.	4.4
526	Pták přistane ve vodě.	Loď plave ve vodě.	0.6
527	Tři děti stojí na plotu nebo v jeho blízkosti.	Tři děti stojí na plotu a u něj.	4.6
528	Černý pes se vynoří z vody s bílým míčem v tlamě.	Černý pes vylézá z vody s bílým míčem v tlamě.	4.8
529	Dívka ve fialovém tričku a v růžové čelence pózuje.	Mladá dívka v klobouku a modrých džínách je na houpačce.	0.4
530	Hnědý pes kope díru před rostlinou.	Skupina lidí jdoucí podél železniční trati.	0.0
531	Hnědobílý pes plave v bazénu.	Hnědobílý pes plave v bazénu na dvorku.	4.6
532	Dva šedí psi běží spolu přes zelený trávník.	Dva šedí psi běhají na zeleném trávníku.	4.6
533	Chlapec sjíždí kopec na červených sáňkách.	Mnohobarevný pes s červeným obojkem se krčí v trávě.	0.0
534	Dva psi si hrají v trávě.	Dva psi si hrají ve sněhu.	2.8
535	Černo hnědý pes běží lesem.	Pes běží lesem.	4.0
536	Dva psi běží na trávě.	Dva psi si hrají v trávě.	4.4
537	Dva psi běží na travnaté ploše.	Dva psi běží přes travnatou plochu.	5.0
538	Pár sedící na zahradní židli v blízkosti vody.	Chlapec v parku skáče z jednoho piknikového stolu na druhý.	0.0
539	Tři lidé sedí u piknikového stolu před budovou natřenou jako Union Jack.	Tři lidé sedí u venkovního stolu před budovou natřenou jako Union Jack.	4.8
540	Mladá dívka vztyčí znamení míru.	Holčička se na ulici drží tyče.	0.6
541	Muž visí na laně z útesu nad vodou.	Muž sedící sám na molu s lahví vody.	0.6
542	Muž se krčí a drží kameru.	Krčící se muž drží velkou kameru.	4.6
543	Muž na kole sjíždí úzkou cestu.	Muž na jednokolce sjíždí zpevněnou cestu.	2.6
544	Muž v oranžovém kabátu mluví na druhého muže, zatímco procházejí sněhem.	Muž a žena ve staromódním oblečení sedí venku u stolu.	0.6
545	Pes plave přes vodu.	Pes s pláštěnkou běží sněhem.	1.4
546	Německý ovčák skáče skrz černou obruč, zatímco se lidé koukají.	Pes skáče skrz obruč.	3.2
547	Pes skáče do vzduchu, aby chytil hračku.	Černý pes, skočí do vzduchu, aby chytil hračku.	4.0
548	Mladá smějící se dívka a chlapec hrají na velký buben.	Mladá dívka a malý chlapec stojí u kytary a bubnu.	2.4
549	Hnědý pes leží na modré přikrývce.	Člověk se potápí v průzračně modré vodě.	0.0
550	Dva chlapci hrající si na hřišti.	Dva lidé mají hlavy pokryté šátky.	0.0
551	Hnědý pes běží na sněhu se sněhovou koulí v tlamě.	Čtyři psi si hrají na sněhu s panoramou města za nimi.	1.8
552	Skupina lidí stojí na ulici.	Žena oslovující rozmanitou skupinu lidí stojící na ulici.	2.6
553	Pes běží na hnědé trávě.	Mokrý pes s tenisákem běží přes žlutou trávu.	2.2
554	Dva psi běží přes trávu.	Tři psi běží ve sněhu.	2.2
555	Muž a dva mladí kluci skáčou na trampolíně.	Muž a dva kluci skáčou na trampolíně.	4.6
556	Muž sedící na veřejnosti jí jablko.	Muž na veřejném prostranství jí jablko.	5.0
557	Chlapec se zlomenou rukou odpočívá v posteli.	Chlapec se zlomenou rukou spí.	4.0
558	Chlapec dělá triky na skateboardu.	Chlapec dělá trik na skateboardu.	4.8
559	Dvě mladé dívky v trávě se navzájem objímají.	Dvě mladé dívky na travnatém terénu se navzájem drží.	4.6
560	Dva bílí psi prochází skrz hluboký bílý sníh.	Dva bílí psi prochází skrz obrovský násep horského sněhu.	4.6
561	Čtyři dívky v plavkách hrají volejbal na pláži.	Čtyři ženy v bikinách hrají volejbal na pláži.	4.8
562	Pták letí přes vodu.	Pták letí nad vodou.	4.8
563	Pes běží přes rybník.	Bledý pes běží po prašné cestě.	1.4
564	Tři psi hrající si ve sněhu.	Tři psi si hrají ve vodě.	2.6
565	Holčička s mašlí ve vlasech si vybírá nos.	Holčička s helmou ve fialovém tričku jede na koloběžce.	1.2
566	Muž a žena sledují dva psy.	Muž v kaštanovém koupacím obleku se houpe na laně na jezeře.	0.4
567	Muž sedící v doku kouká na vodu.	Muž skáče ze skály do vody.	1.33
568	Mladá dívka se klouže na klouzačce.	Mladá dívka se houpe na houpačce z pneumatiky.	1.8
569	Mnoho lidí je v cyklistickém závodu, včetně muže na tříkolce.	Muž jede na tříkolovém vozíku.	2.6
570	Skupina lidí nosí králičí uši.	Skupina lidí jede závod.	0.8
571	Pes v tričku se supermanem spí na dece.	Hnědý pes v tričku se supermanem leží na modré dece.	4.0
572	Hnědobílý pes běží sněhem.	Hnědobílý pes běží po trávě.	2.4
573	Bílo hnědý pes běží přes trávu.	Hnědobílý pes běží přes trávu.	4.8
574	Muž a žena stojí před budovou.	Dvě dívky sedí na ATV na písku před mostem.	0.4
575	Hnědý pes dává odpočinout svým tlapám na klávesnici notebooku.	Pes i se svými tlapami sedí na notebooku.	3.8
576	Mladá dívka s brýlemi sedí a drží dvě Americké vlajky.	Dívka v brýlích se dívá přes dvě Americké vlajky poblíž zalesněné oblasti.	2.6
577	Malý bílo hnědý pes skáče přes vodorovnou tyč.	Hnědobílý pes skáče přes červenožlutou tyč.	3.0
578	Dva psi běží přes travnatou plochu.	Dva psi běží přes travnaté pole.	4.8
579	Děti si hrají s míčem v parku.	Dva psi si hrají na břehu.	0.6
580	Muž se houpe na laně nad vodou.	Muž v teplém oblečení se v noci houpe na prolézačkách.	1.6
581	Muž ve fraku jede na kole po zpevněné cestě.	Muž pomocí velké tyče odstraňuje písmena ze značky.	0.2
582	Dva Asiati a dvě Asiatky sedí v černých masážních křeslech.	Dva Asiati a jedna žena relaxují v masážních křeslech.	4.6
583	Černobílý pes běží v travnaté zahradě obklopené bílým plotem.	Černobílý pes skáče přes překážky.	2.2
584	Skupina turistů, odpočívá před horou.	Několik turistů s jejich vybavením odpočívá před horou.	4.8
585	Dívka si hraje v hromadě barevných míčků.	Holčička si hraje v díře plné barevných míčků.	5.0
586	Starší muž stojí venku před nákladním autem.	Žena oblečená v zeleném jezdí venku na kolečkových bruslích na nějaké akci.	0.0
587	Usmívající se muž s reflexními brýlemi.	Gentleman se usmívá a ukazuje jeho reflexní sluneční brýle.	4.6
588	Pět lidí stojí na chodníku.	Pět lidí na chodníku.	4.8
589	Dvě dívky v modrých a zelenomodrých šatech s velkými klobouky stojí vedle velkého kmene stromu.	Žena, malý chlapec a malé dítě stojí před sochou krávy.	1.2
590	Bílý pes běží přes sníh.	Bílý medvěd jde po sněhem pokryté zemi a vrhá stín do sněhu.	1.4
591	Mladý kluk, v hnědé bundě si hraje se sněhem.	Dva psi si hrají ve sněhu.	1.2
592	Tři delfíni skáčou v bazénu, před davem lidí.	Muž prezentuje před mnoha lidmi.	0.6
593	Muž zvedá velký kámen.	Žena zvedá velký kámen.	2.4
594	Bílo hnědý pes běží přes trávu.	Hnědobílý pes běží napříč trávou.	4.6
595	Pes běží přes pole.	Pes běhá přes pole.	4.8
596	Černobílý pes skáče do vody.	Bílý pes běží přes vodu.	2.8
597	Muž nese krabici s nářadím po chodníku.	Žena jede na modrém kole v parku.	0.0
598	"Muž v tričku s nápisem ""Gigolo"" stojí u pultu a s někým mluví."	"Muž v tričku s nápisem ""Gigolo"" stojí na recepci zády ke kameře."	3.4
599	Stan a kemp v prosluněném lese.	Bílý pes na pláži nese klacek v tlamě.	0.0
600	Dva velcí psi běží v nějaké trávě.	Dva žíhaní psi běží v trávě.	4.2
601	Pes plave s klackem v tlamě.	Pes běží s klackem v tlamě.	2.6
602	Žena spí v sedu, s hlavou opřenou o ruku.	Muž, který odpočívá s hlavou položenou na ruce.	2.2
603	Mladý chlapec skákající do jezera.	Chlapec skáče do jezera.	4.6
604	Muž aportuje se dvěma hnědými psi.	Žena si hraje s hnědým psem.	2.33
605	Žluto hnědo bílý pes získává míček na štěrkové cestě.	Velký pes jde v lese po štěrkové cestě.	2.0
606	Pes běží přes písek s klackem v tlamě.	Pes běží skrz potok s klackem v tlamě.	3.6
607	Muž stojí ve vodě poblíž vodopádu.	Muž se brodí ve vodě a sleduje padající vodu.	3.4
608	Černý pes honí dva ptáky na břehu oceánu.	Pes běží podél pláže vedle oceánu.	2.6
609	Muž a žena na lavičce.	Muž a žena sedí v parku na lavičce.	3.6
610	Žluto hnědý pes vyskočí chytit tenisový míček.	Červený pes skočí a chytí tenisový míček do tlamy.	3.0
611	Muž skáče do vody.	Muž je ve vzduchu.	2.4
612	Žena v černém triku stojí před banány u stánku s ovocem.	Žena oblečená v černém stojí před dodávkou.	2.4
613	Dítě skáče do bazénu.	Pes skákající do bazénu.	1.2
614	Malý chlapec skákající z židle na židli.	Mladý chlapec skákající z židle na židli v jeho domě.	4.8
615	Dívka v jezeře švihá s jejími dlouhými, mokrými vlasy.	Osoba jedoucí na špinavém kole.	0.0
616	Dva psi hrající si na pobřeží.	Dva psi hrající si ve sněhu.	2.8
617	Holčička chodí po promenádě s modrými kupolemi v pozadí.	Muž přejíždí překážku na kole s řekou v pozadí.	0.0
618	Hnědobílý pes zanechává ve sněhu stopy.	Černobílý pes skotačí ve sněhu.	2.6
619	Hnědý pes leží na modrém prostěradle.	Hnědý pes a dva černí psi v zarostlé travnaté ploše.	0.8
620	Dvě ženy sedící na lavičce, mají zakryté tváře, jedna žena drží nafukovacího tygra a druhá má kostým Sněhurky od Disneyho.	Dívka sedí na lavičce a drží nafukovacího tygra, sedí vedle jiné dívky v barevném oblečení.	2.2
621	Chlap a dvě dívky se usmívají do kamery.	Tři psi, jeden bílý a dva hnědí běží společně po travnatém poli.	0.0
622	Pes plavající s klackem v tlamě.	Pes plavající ve vodě s klackem v tlamě.	5.0
623	Černý pudl si hraje ve sněhu.	Černý pudl skotačí ve sněhu.	5.0
624	Dvě dívky držící leták strašidelného filmu.	Dvě dívky držící pytle stojí v poli.	1.4
625	Tři chlapci hrající hru běží po pláži.	Dva mladí chlapci a jeden mladý muž běží po pláži s vodou za nimi.	3.2
626	Dívka má na sobě oblečenou fialovou šerpu sladěnou se sukní.	Skupina dívek stojí oblečené v džínových sukních a tričkách se supermanem.	1.6
627	Dva psi bojující ve sněhu.	Dva psi stojící ve sněhu.	2.4
628	Muž a dva mladí chlapci skáčou na trampolíně.	Muž a dva chlapci se odrážejí na trampolíně.	4.8
629	Muž oblečený v šedé bundě stojící na straně ulice.	Chlapec oblečený v modré záchranné vestě se drží na straně zelené lodě.	0.6
630	Hnědočerný pes skáče, aby chytil červený míč.	Hnědočerný pes, skáče, pro červený míč.	5.0
631	Žlutohnědý pes běží přes listy.	Bílý pes běží přes oceán.	1.8
632	Bíločerný pes skáče do bazénu.	Žena v černé zástěře stojí před zrcadlem.	0.0
633	Černobílý pes nese klacek v tlamě.	Černobílý pes, má klacek v tlapách.	3.0
634	Jelen skáče přes plot.	Jelen skákající přes plot.	5.0
635	Malé děvče drží dřevěný klacek.	Malé děvče plavající v bazénu.	2.2
636	Černý pes skáče přes vodu.	Pes jde přes sníh.	2.4
637	Skupina lidí před červeným hasičským vozem.	Skupina lidí stojí okolo červeného hasičského vozu.	4.2
638	Chlapec skočí do modré bazénové vody.	Mladý chlapec skáče do bazénu po břiše.	3.4
639	Zlatosrstý pes ve sněhu chytá míček do tlamy.	Malá blondýnka sedí na zelené židli.	0.0
640	Tři děti se smějí a hrají si na podlaze.	Tři děti hrající si na podlaze.	3.8
641	Muž s rybářskými pruty sedí v blízkosti vodního toku.	 Muž sedí na kameni vedle skládacího sedátka a rybářského prutu.	3.4
642	Žena a pes stojící v trávě.	Muž drží znak, zatímco stojí v dešti.	0.0
643	Muž v modrém tričku běhá na stadionu.	Muž v modrém klobouku a tričku jede na bílém koni.	1.0
644	Žena v černo oranžové bundě hází klacek hnědočernému psu jako aport.	Muž v modré bundě stojí v davu.	0.0
645	Černý pes běžící vodou.	Černý pes běží nějakou vodou.	4.8
646	Děti skákající na trampolíně.	Muž sjíždí oranžovou skluzavku.	0.0
647	Velký hnědý pes se krčí v travnatém poli.	Hnědý pes běží v poli.	3.0
648	Muž cvičící box.	Muž cvičí box.	5.0
649	Pes běží trávou.	Pes běží sněhem.	2.2
650	Dívka s modrým kýblem cáká pod molem.	Dívka v lyžařské bundě jde poblíž budov.	0.4
651	Lyžař sviští sněhem.	Hnědý pes nesoucí létající talíř běží sněhem.	0.2
652	Dva lidi na golfovém kurzu hrají golf.	Dva lidi jsou na golfovém kurzu a hrají golf.	5.0
653	Chlapec a dívka si hrají na pláži.	Pes hrající si ve vlnách s míčem.	0.8
654	Pes běžící přes sníh se sněhovou koulí v tlamě.	Žlutohnědý pes běží trávou se žlutou hračkou v tlamě.	2.4
655	Dítě v červeném kabátu leží na červené podložce.	Batole je připravené vylézt na kus červeného vybavení.	0.8
656	Dva psi si hrají v trávě.	Dva psi hrající si v trávě.	5.0
657	Skupina lidí dávající pozor na vodu stojí v písku.	Skupina lidí stojí na pláži před nějakými loděmi.	3.2
658	Dítě v modrobílém dresu běží za fotbalovým míčem.	Mladý chlapec v modrém fotbalovém dresu běží za míčem.	4.0
659	Hráč softbalu odpalující na hřišti.	Hráč baseballu trefující míček.	2.8
